census_year,block_id,property_id,base_property_id,Name,clue_small_area,Stars,number_of_floors_above_ground,Long,Lat,Address,Prices,Recent_Prices,customer_rate
2018,218,102674,102674,Travel Inn Hotel,Carlton,4-star,3,144.9681,-37.8005,225-245 Drummond Street CARLTON 3053,180,"[167, 157, 192, 172, 148, 168, 173]",3.7
2008,114,103234,103234,The Hotel Y,Melbourne (CBD),3-star,9,144.9596,-37.8075,489-499 Elizabeth Street MELBOURNE 3000,146,"[125, 153, 156, 146, 172, 168, 137]",4
2013,18,104033,104033,HOTEL LINDRUM,Melbourne (CBD),5-star,5,144.9736,-37.8153,26-30 Flinders Street MELBOURNE 3000,273,"[293, 234, 305, 291, 319, 242, 226]",4.2
2006,409,100441,100441,Railway Hotel,West Melbourne (Residential),3-star,3,144.9408,-37.8077,118-126 Ireland Street WEST MELBOURNE 3003,107,"[94, 96, 87, 106, 95, 125, 102]",3.6
2018,21,606461,606461,Batmans Hill on Collins Hotel,Melbourne (CBD),4-star,6,144.9547,-37.8193,607-623 Collins Street MELBOURNE 3000,223,"[212, 245, 248, 221, 223, 203, 254]",4
2003,21,108970,108970,HOTEL ENTERPRIZE,Melbourne (CBD),3-star,4,144.9535,-37.8214,44-54 Spencer Street MELBOURNE 3000,177,"[154, 176, 189, 172, 202, 191, 202]",3.7
2008,347,110920,110920,Limerick Castle Hotel,North Melbourne,3-star,2,144.9496,-37.8012,161-163 Errol Street NORTH MELBOURNE 3051,107,"[122, 109, 111, 122, 124, 121, 95]",4.2
2018,441,108856,108856,Hotel Spencer,West Melbourne (Residential),3-star,4,144.9493,-37.8096,475-477 Spencer Street WEST MELBOURNE 3003,125,"[106, 114, 138, 109, 123, 125, 116]",3.8
2019,48,108983,108983,The Hotel  Windsor,Melbourne (CBD),5-star,5,144.9729,-37.812,103-137 Spring Street MELBOURNE 3000,328,"[328, 354, 306, 304, 289, 329, 352]",4.2
2007,11,103984,103984,ALL NATIONS BACKBACKERS HOTEL,Melbourne (CBD),3-star,4,144.954,-37.8223,566-580 Flinders Street MELBOURNE 3000,159,"[142, 184, 166, 168, 142, 147, 157]",3.9
2018,66,108547,108547,Exford Hotel,Melbourne (CBD),3-star,4,144.9673,-37.8118,199-203 Russell Street MELBOURNE 3000,180,"[162, 169, 206, 148, 203, 194, 170]",4.2
2008,358,108548,109829,Victoria Hotel,North Melbourne,3-star,2,144.9557,-37.8056,312-316 Victoria Street NORTH MELBOURNE 3051,119,"[117, 136, 104, 139, 100, 105, 123]",4
2012,862,106621,106621,Albany Motor Hotel,South Yarra,3-star,3,144.9797,-37.8371,1-23 Millswyn Street SOUTH YARRA 3141,153,"[173, 169, 150, 157, 169, 159, 165]",4.3
2008,71,105318,105318,GOLDEN AGE HOTEL,Melbourne (CBD),3-star,2,144.9542,-37.8137,277-287 King Street MELBOURNE 3000,164,"[156, 196, 193, 135, 180, 178, 164]",4.1
2004,861,107374,107374,The Oaks Private Hotel,South Yarra,3-star,3,144.9804,-37.8376,65-67 Park Street SOUTH YARRA 3141,150,"[134, 126, 165, 160, 130, 145, 174]",3.4
2020,904,556742,556742,Quality Hotel,Parkville,3-star,4,144.9588,-37.7829,419-443 Royal Parade PARKVILLE VIC 3052,149,"[175, 149, 166, 170, 131, 177, 128]",4.3
2013,51,101169,101169,Alto Hotel on Bourke,Melbourne (CBD),4-star,6,144.9547,-37.8163,636-638 Bourke Street MELBOURNE 3000,199,"[223, 164, 215, 164, 217, 224, 200]",4.1
2012,48,105970,105970,City Centre Budget Hotel,Melbourne (CBD),3-star,3,144.9725,-37.8124,22-32 Little Collins Street MELBOURNE 3000,117,"[118, 138, 98, 119, 110, 123, 108]",4.1
2007,362,109843,109843,National Hotel,North Melbourne,3-star,4,144.9573,-37.8076,232-238 Victoria Street MELBOURNE 3000,140,"[141, 128, 118, 132, 126, 143, 148]",4.4
2018,21,108970,108970,Great Southern Hotel (Former Hotel Enterprize),Melbourne (CBD),3-star,9,144.9548,-37.8197,44-64 Spencer Street MELBOURNE 3000,164,"[167, 196, 164, 182, 157, 158, 169]",3.5
2015,58,105831,105831,Crossley Hotel,Melbourne (CBD),4-star,7,144.9711,-37.811,47-55 Little Bourke Street MELBOURNE 3000,191,"[178, 202, 191, 190, 189, 195, 225]",4
2004,16,103938,103938,ADELPHI HOTEL,Melbourne (CBD),4-star,6,144.9671,-37.818,187 Flinders Lane MELBOURNE 3000,175,"[141, 200, 187, 170, 175, 206, 209]",4
2002,375,103810,103810,Essence Hotel,Carlton,3-star,6,144.9625,-37.8033,609 Swanston St  Carlton VIC 3053,184,"[171, 179, 216, 207, 178, 218, 187]",4.4
2018,94,103218,103218,City Edge Apartment Hotel,Melbourne (CBD),3-star,6,144.9606,-37.8096,399-411 Elizabeth Street MELBOURNE 3000,145,"[142, 120, 155, 119, 135, 125, 139]",3.6
2007,21,108967,108967,BATMANS HILL HOTEL,Melbourne (CBD),4-star,6,144.9534,-37.8211,66-70 Spencer Street MELBOURNE 3000,197,"[185, 173, 210, 161, 232, 177, 209]",3.4
2014,36,105917,105917,The Victoria Hotel,Melbourne (CBD),4-star,9,144.9671,-37.8145,209-221 Little Collins Street MELBOURNE 3000,212,"[184, 178, 188, 250, 247, 221, 181]",4.1
